Sensor ID,Date,o2,co2,temp,label,fruit
110,2023-12-22 14:00:00,20.668353300620904,0.7501937362527447,-0.7365610986553549,Normal,cherry
110,2023-12-22 15:00:00,20.97852800258553,0.495311291467269,-1.0165961978944833,Normal,cherry
110,2023-12-22 16:00:00,20.565328638295085,0.5897842927563702,-1.3359829081860335,Normal,cherry
110,2023-12-22 17:00:00,20.49978993026687,0.6943752683276921,-1.874181251804148,Normal,cherry
110,2023-12-22 18:00:00,20.350666525554487,0.5768740479649912,-1.464056645941146,Normal,cherry
110,2023-12-22 19:00:00,20.388171393502816,0.7322136529267979,-1.0809287212936245,Normal,cherry
110,2023-12-22 20:00:00,20.23060592433232,0.8800974616440426,-1.625076072305153,Normal,cherry
110,2023-12-22 21:00:00,20.47218687225448,1.004611982989822,-1.6494565964372232,Normal,cherry
110,2023-12-22 22:00:00,20.19958702349516,1.155966955433501,-1.7662641513576929,Normal,cherry
110,2023-12-22 23:00:00,19.878667162301067,1.0887144454330226,-1.630839650533613,Normal,cherry
110,2023-12-23 00:00:00,19.77271845433745,0.8714231356061315,-1.8128895572935035,Normal,cherry
110,2023-12-23 01:00:00,19.88668733636996,0.8068871343540462,-1.961266189765736,Normal,cherry
110,2023-12-23 02:00:00,19.48357927998327,1.3464491488002457,-1.9478295726552384,Normal,cherry
110,2023-12-23 03:00:00,19.48741440362828,1.254194926535294,-1.909974644614251,Normal,cherry
110,2023-12-23 04:00:00,19.47965625291776,1.3320119645074524,-1.9825158552496016,Normal,cherry
110,2023-12-23 05:00:00,19.323222143436187,1.4320981004357678,-1.8857368987825749,Normal,cherry
110,2023-12-23 06:00:00,19.55898194087737,1.677291671381707,-1.681697883812689,Normal,cherry
110,2023-12-23 07:00:00,19.20174528143585,1.6985879389502905,-2.0309421531831555,Normal,cherry
110,2023-12-23 08:00:00,19.630048502489657,1.8320018848180752,-1.6435516890200597,Normal,cherry
110,2023-12-23 09:00:00,19.448860566646413,1.2168962964522634,-1.8482340715450245,Normal,cherry
110,2023-12-23 10:00:00,19.191886715178,1.544106984378337,-1.9543616918755164,Normal,cherry
110,2023-12-23 11:00:00,18.889945906030675,1.6291323884467912,-1.5753485492225492,Normal,cherry
110,2023-12-23 12:00:00,19.00238212984666,1.3137257859749298,-1.8612924067283028,Normal,cherry
110,2023-12-23 13:00:00,19.210477743635224,1.7339029111004196,-1.8065335613244569,Normal,cherry
110,2023-12-23 14:00:00,19.03851538930806,1.8540353968595,-1.6288601216820748,Normal,cherry
110,2023-12-23 15:00:00,18.93439693869792,1.6805813705962418,-1.8660063606174724,Normal,cherry
110,2023-12-23 16:00:00,18.828073576425872,1.7534045147046222,-1.8321810357445725,Normal,cherry
110,2023-12-23 17:00:00,18.63868894168982,1.848804826040617,-1.842113323535006,Normal,cherry
110,2023-12-23 18:00:00,18.523440923275928,2.1521703705510804,-1.9272642344637687,Normal,cherry
110,2023-12-23 19:00:00,18.69072267782904,1.883393084331484,-1.468091799699526,Normal,cherry
110,2023-12-23 20:00:00,18.61626904962166,1.755896362900287,-2.043195752744276,Normal,cherry
110,2023-12-23 21:00:00,18.49235859333698,1.7042581366355205,-1.7591766062159264,Normal,cherry
110,2023-12-23 22:00:00,18.44344215742697,1.815354988322484,-1.6594005673571917,Normal,cherry
110,2023-12-23 23:00:00,18.249768689596152,2.0270885765613684,-1.863095726185804,Normal,cherry
110,2023-12-24 00:00:00,18.60310791320488,2.212110590047429,-1.8063715129855296,Normal,cherry
110,2023-12-24 01:00:00,18.329854662374217,2.066375771234213,-1.757288027344109,Normal,cherry
110,2023-12-24 02:00:00,18.12420880110952,2.155284993849345,-1.9149411873188336,Normal,cherry
110,2023-12-24 03:00:00,17.95604803117787,2.1668342969203627,-1.803681460612874,Normal,cherry
110,2023-12-24 04:00:00,18.20434686143697,2.161784785541516,-1.198609303027996,Normal,cherry
110,2023-12-24 05:00:00,18.1994760196876,2.220718825615033,-1.7955319130021716,Normal,cherry
110,2023-12-24 06:00:00,18.0488320185732,2.2502051007197266,-1.5802839361158048,Normal,cherry
110,2023-12-24 07:00:00,18.040581333241825,2.159563600007768,-1.826912499527976,Normal,cherry
110,2023-12-24 08:00:00,17.869429559730023,2.263348610834611,-1.769117517949108,Normal,cherry
110,2023-12-24 09:00:00,17.342726781168714,2.13635679441284,-1.4154327244049296,Normal,cherry
110,2023-12-24 10:00:00,17.865889399087425,2.249572171559964,-1.794354490993959,Normal,cherry
110,2023-12-24 11:00:00,17.76637915587258,2.507026374866833,-2.076189388716412,Normal,cherry
110,2023-12-24 12:00:00,17.637341295957086,2.2400069224250863,-2.0971451902063665,Normal,cherry
110,2023-12-24 13:00:00,17.840468405368927,2.434633818742169,-1.929633352718264,Normal,cherry
110,2023-12-24 14:00:00,17.574913301248166,2.180678211356517,-2.0032487163171697,Normal,cherry
110,2023-12-24 15:00:00,17.571547609693457,2.641146587207484,-1.9965321190980647,Normal,cherry
110,2023-12-24 16:00:00,17.694013188437424,2.2538213954191315,-1.837085902662435,Normal,cherry
110,2023-12-24 17:00:00,17.371164084850555,2.626741919962919,-1.6229641093272569,Normal,cherry
110,2023-12-24 18:00:00,17.67373909330552,2.5183751578929856,-1.983727506586016,Normal,cherry
110,2023-12-24 19:00:00,17.495215667502276,2.577618726819097,-1.3760793881867257,Normal,cherry
110,2023-12-24 20:00:00,17.141923212050486,2.4077649917087847,-1.632712510912449,Normal,cherry
110,2023-12-24 21:00:00,17.353339981174123,2.8475816018949587,-1.7797261016571817,Normal,cherry
110,2023-12-24 22:00:00,17.56568071269233,2.6864609257345498,-1.653865771132816,Normal,cherry
110,2023-12-24 23:00:00,17.28013523870373,2.4122114385300417,-1.8130081702452336,Normal,cherry
110,2023-12-25 00:00:00,17.066782747241223,2.628024942506197,-1.758103291626184,Normal,cherry
110,2023-12-25 01:00:00,17.178504817482015,2.438306072977414,-1.9748585766627595,Normal,cherry
110,2023-12-25 02:00:00,17.305331977852603,2.6903682754412883,-1.763747176042694,Normal,cherry
110,2023-12-25 03:00:00,17.28999714835771,2.6500907647500127,-1.7819430881819296,Normal,cherry
110,2023-12-25 04:00:00,17.179556760106482,2.6523521367620617,-1.7209464489481756,Normal,cherry
110,2023-12-25 05:00:00,17.39292107623803,2.902612648515842,-1.8871479664582185,Normal,cherry
110,2023-12-25 06:00:00,16.97334820395111,2.7703042356069205,-1.9354846973548605,Normal,cherry
110,2023-12-25 07:00:00,16.976138252835106,2.654438252307256,-1.7549822827914316,Normal,cherry
110,2023-12-25 08:00:00,17.192628556857553,2.770080159175355,-2.019402035287803,Normal,cherry
110,2023-12-25 09:00:00,16.650469387866025,2.9619879908697144,-1.5407345992844903,Normal,cherry
110,2023-12-25 10:00:00,16.724975346573242,2.795036160996098,-2.07777982815882,Normal,cherry
110,2023-12-25 11:00:00,16.66066210216672,2.598696863574818,-1.8068540765919523,Normal,cherry
110,2023-12-25 12:00:00,16.804214043538323,2.6756030471323893,-1.82888049442552,Normal,cherry
110,2023-12-25 13:00:00,16.63289456014382,2.821762510629473,-1.937129583619907,Normal,cherry
110,2023-12-25 14:00:00,16.854404430479782,2.965672214934213,-1.9527908376890573,Normal,cherry
110,2023-12-25 15:00:00,16.580141780664274,2.562585263063336,-2.146891660414093,Normal,cherry
110,2023-12-25 16:00:00,16.687813840831364,2.9397693921701427,-1.8508849004827423,Normal,cherry
110,2023-12-25 17:00:00,16.58590873738567,2.7277145900648097,-1.7240157093685544,Normal,cherry
110,2023-12-25 18:00:00,16.67986951050111,2.7687615981454483,-1.6118376418764222,Normal,cherry
110,2023-12-25 19:00:00,16.84614090162313,3.040878453719145,-1.9225864055873203,Normal,cherry
110,2023-12-25 20:00:00,16.507783848406905,2.6299545302564664,-1.4369912146849213,Normal,cherry
110,2023-12-25 21:00:00,16.42894744423127,2.923227950219981,-1.8664257308779235,Normal,cherry
110,2023-12-25 22:00:00,16.121171287577386,2.9161363418204247,-1.9520342835459663,Normal,cherry
110,2023-12-25 23:00:00,16.38703000336775,2.891145165427137,-1.879055807720616,Normal,cherry
110,2023-12-26 00:00:00,16.577478356934922,3.2525985205132986,-1.7826495105280282,Normal,cherry
110,2023-12-26 01:00:00,16.445486741859558,2.9657689452540805,-1.6831973113063752,Normal,cherry
110,2023-12-26 02:00:00,16.467937736198476,3.2387188444995307,-1.6791774648224853,Normal,cherry
110,2023-12-26 03:00:00,16.25989884267866,2.947642363938056,-1.818412953322544,Normal,cherry
110,2023-12-26 04:00:00,16.254391695217826,2.8370095303852434,-1.5844897461347272,Normal,cherry
110,2023-12-26 05:00:00,16.02250075596573,2.8348148295905227,-1.821100295061202,Normal,cherry
110,2023-12-26 06:00:00,16.648453737555172,3.144216849331176,-1.90183620961134,Normal,cherry
110,2023-12-26 07:00:00,15.937476190369717,2.91014528694203,-1.777907152563065,Normal,cherry
110,2023-12-26 08:00:00,16.26241295425407,2.8872061154980013,-1.3250114866195075,Normal,cherry
110,2023-12-26 09:00:00,16.026444707356706,3.1502548846958867,-1.835140188312116,Normal,cherry
110,2023-12-26 10:00:00,15.658550297636024,3.2279385530663056,-1.991528328808677,Normal,cherry
110,2023-12-26 11:00:00,16.123493396410645,3.1877454424284,-2.0630545521137926,Normal,cherry
110,2023-12-26 12:00:00,16.03529664850211,3.231326528309481,-1.7786377762868169,Normal,cherry
110,2023-12-26 13:00:00,15.98025150419416,3.087796961803273,-1.9524790779130743,Normal,cherry
110,2023-12-26 14:00:00,15.909350842942215,3.010626311409815,-2.066673902014337,Normal,cherry
110,2023-12-26 15:00:00,16.036439432866246,3.3394127641394453,-1.733097881138168,Normal,cherry
110,2023-12-26 16:00:00,15.666418677493716,3.388110400974235,-1.3396166891035992,Normal,cherry
110,2023-12-26 17:00:00,16.06049297469715,3.098296331209698,-1.707357933770872,Normal,cherry
110,2023-12-26 18:00:00,15.898119134447308,2.937439839013792,-1.4319284161246484,Normal,cherry
110,2023-12-26 19:00:00,15.86864175979006,2.9135882343380155,-1.872468909028282,Normal,cherry
110,2023-12-26 20:00:00,15.552256752183146,3.154883935796063,-2.259763083952941,Normal,cherry
110,2023-12-26 21:00:00,15.56909656086468,3.695522434663852,-1.7758698466386778,Normal,cherry
110,2023-12-26 22:00:00,15.923703742574432,3.276533805986364,-1.694846203352162,Normal,cherry
110,2023-12-26 23:00:00,15.873642305668453,3.182937991552988,-1.6371900751675263,Normal,cherry
110,2023-12-27 00:00:00,15.69581527920767,3.382226466094568,-1.4015772783755376,Normal,cherry
110,2023-12-27 01:00:00,15.86996367590116,3.379881355565288,-1.6129652511003596,Normal,cherry
110,2023-12-27 02:00:00,15.636377232304367,3.227829620206285,-2.01495793369155,Normal,cherry
110,2023-12-27 03:00:00,15.613551044875871,3.4370155752088203,-1.809247575866052,Normal,cherry
110,2023-12-27 04:00:00,15.92972097276897,3.22174248259574,-1.9709397084166136,Normal,cherry
110,2023-12-27 05:00:00,15.779269770791329,3.238221762335324,-2.1613136507551216,Normal,cherry
110,2023-12-27 06:00:00,15.896476630481372,3.440950279764714,-1.5684941813795776,Normal,cherry
110,2023-12-27 07:00:00,15.8493978951659,3.399704285435333,-1.5587176155075566,Normal,cherry
110,2023-12-27 08:00:00,15.486994475411898,3.6975598573911874,-1.5484721744754566,Normal,cherry
110,2023-12-27 09:00:00,15.509208127792991,3.543077649774736,-1.9365713825445403,Normal,cherry
110,2023-12-27 10:00:00,15.628365681087514,3.288215702619376,-1.778336229783124,Normal,cherry
110,2023-12-27 11:00:00,15.468560311593608,3.5830242304491384,-1.93466106744886,Normal,cherry
110,2023-12-27 12:00:00,15.56576836182179,3.2633925001816384,-1.7516336815344116,Normal,cherry
110,2023-12-27 13:00:00,15.43528273319277,3.5079634713435963,-2.013860183088133,Normal,cherry
110,2023-12-27 14:00:00,15.684414292765304,3.4185120517118275,-1.7673965885874934,Normal,cherry
110,2023-12-27 15:00:00,15.33473017550316,3.469589444102542,-2.002428520196061,Normal,cherry
110,2023-12-27 16:00:00,15.738258693348357,3.529461388768753,-1.4396685052175675,Normal,cherry
110,2023-12-27 17:00:00,15.788994607224495,3.588082546059672,-1.5139314161472537,Normal,cherry
110,2023-12-27 18:00:00,15.482618501959488,3.620457626894357,-1.850631874135344,Normal,cherry
110,2023-12-27 19:00:00,15.4275665775185,3.8151902939795415,-1.782152964901322,Normal,cherry
110,2023-12-27 20:00:00,15.47916853282527,3.299756612695871,-1.9890962305089643,Normal,cherry
110,2023-12-27 21:00:00,15.340540332229722,3.552814087337038,-1.8752385433696803,Normal,cherry
110,2023-12-27 22:00:00,15.424295743207834,3.532078027335214,-1.9439890136956897,Normal,cherry
110,2023-12-27 23:00:00,15.24614797225026,3.471118179464701,-1.97937540709085,Normal,cherry
110,2023-12-28 00:00:00,15.310801038395226,3.4335429122295658,-1.8680214003264315,Normal,cherry
110,2023-12-28 01:00:00,15.343137792202482,3.247685658475173,-1.9099116829240088,Normal,cherry
110,2023-12-28 02:00:00,15.224689948910491,3.522953545206447,-1.9582502562333093,Normal,cherry
110,2023-12-28 03:00:00,15.405016026247688,3.4132680624163663,-1.7178347310518007,Normal,cherry
110,2023-12-28 04:00:00,15.543210815924947,3.6208860064368698,-2.009239272904241,Normal,cherry
110,2023-12-28 05:00:00,15.362700681915191,3.682753387844756,-2.0381850399517423,Normal,cherry
110,2023-12-28 06:00:00,15.266927485465883,3.742100268541694,-1.7341669818672154,Normal,cherry
110,2023-12-28 07:00:00,15.430369548341712,3.8684664189411824,-2.069012721659849,Normal,cherry
110,2023-12-28 08:00:00,15.363335773462728,3.7154143652031615,-1.2399528148311076,Normal,cherry
110,2023-12-28 09:00:00,15.102355377760128,3.3471664762996807,-2.1750178673326093,Normal,cherry
110,2023-12-28 10:00:00,15.152283227950186,3.64218908878304,-2.081636316712954,Normal,cherry
110,2023-12-28 11:00:00,15.32869846375906,3.547038879144728,-1.8646889956217825,Normal,cherry
110,2023-12-28 12:00:00,15.085991522476789,3.71209817669406,-1.7599566222259853,Normal,cherry
110,2023-12-28 13:00:00,15.471214609919263,3.6652651497687367,-1.589794384660256,Normal,cherry
110,2023-12-28 14:00:00,15.449454961306143,3.296426035036017,-1.86068710097877,Normal,cherry
110,2023-12-28 15:00:00,15.030956745991444,3.564726232687739,-1.9315226082354016,Normal,cherry
110,2023-12-28 16:00:00,15.219496573048035,3.587372953904005,-1.4297295634431602,Normal,cherry
110,2023-12-28 17:00:00,15.432391796861069,3.706141717259733,-1.5986903163306987,Normal,cherry
110,2023-12-28 18:00:00,15.058458860155794,3.749761698421056,-2.2102279640365787,Normal,cherry
110,2023-12-28 19:00:00,15.07783286753608,3.7192162869114447,-1.809359932318206,Normal,cherry
110,2023-12-28 20:00:00,15.076399010808752,3.4349758847916743,-1.883492371315923,Normal,cherry
110,2023-12-28 21:00:00,15.01219698177722,3.524665760678412,-1.906090223414312,Normal,cherry
110,2023-12-28 22:00:00,15.08952075254706,3.794385087957216,-1.7657116665337276,Normal,cherry
110,2023-12-28 23:00:00,15.155789124368953,4.031758637554142,-1.59700353147541,Normal,cherry
110,2023-12-29 00:00:00,14.986062367473425,3.614819374287128,-1.5148826839629126,Normal,cherry
110,2023-12-29 01:00:00,15.00201480568332,3.723527437234589,-1.968794893595461,Normal,cherry
110,2023-12-29 02:00:00,14.95290944631646,3.905338942763728,-1.6601559345997687,Normal,cherry
110,2023-12-29 03:00:00,15.15137352676685,3.610463366729724,-1.9888597336295724,Normal,cherry
110,2023-12-29 04:00:00,15.117206039970435,3.914170276413684,-1.88402933212221,Normal,cherry
110,2023-12-29 05:00:00,14.893905671966424,3.85852311428539,-1.665910928870718,Normal,cherry
110,2023-12-29 06:00:00,15.166968613571964,4.084837680901748,-1.7610286446918892,Normal,cherry
110,2023-12-29 07:00:00,14.845104236957727,3.8386884102866174,-2.160047326614835,Normal,cherry
110,2023-12-29 08:00:00,15.17113527458208,3.795432032650364,-1.6014865287260105,Normal,cherry
110,2023-12-29 09:00:00,14.70552189651678,3.886984127557432,-0.0103955851671119,Normal,cherry
110,2023-12-29 10:00:00,15.172423142668524,3.605034334108729,0.9767124745653536,Normal,cherry
110,2023-12-29 11:00:00,15.191525857752852,3.725944296235236,-0.9349194519065952,Normal,cherry
110,2023-12-29 12:00:00,15.187384789359598,3.758452797358076,-1.0637556693637351,Normal,cherry
110,2023-12-29 13:00:00,15.069297777390666,3.909153057104002,-1.3695393451311115,Normal,cherry
110,2023-12-29 14:00:00,14.985655199508663,4.126966042313138,-1.7092439796914642,Normal,cherry
110,2023-12-29 15:00:00,15.03960723333318,3.7389920031590047,-1.3243708974609654,Normal,cherry
110,2023-12-29 16:00:00,15.167788571737717,3.6373255670676414,-1.3035134024371593,Normal,cherry
110,2023-12-29 17:00:00,14.817450543155466,3.8978074816564594,-1.51400849818383,Normal,cherry
110,2023-12-29 18:00:00,15.125696781292868,3.748664918713811,-1.2980924848979716,Normal,cherry
110,2023-12-29 19:00:00,15.180272090378642,3.799496819714985,-1.5347394931669194,Normal,cherry
110,2023-12-29 20:00:00,15.047379173036305,4.0090749343304095,-1.4930259140316855,Normal,cherry
110,2023-12-29 21:00:00,14.790608734825572,3.9389486752980334,-1.272377084677549,Normal,cherry
110,2023-12-29 22:00:00,14.97487115196902,3.935555651574957,-1.5589402829109975,Normal,cherry
110,2023-12-29 23:00:00,15.347332354530296,3.791025165843892,-1.5663314440769396,Normal,cherry
110,2023-12-30 00:00:00,15.009061277838333,3.887322038491824,-1.766534533994934,Normal,cherry
110,2023-12-30 01:00:00,15.366897338495274,3.961319838907156,-1.6114506759564908,Normal,cherry
110,2023-12-30 02:00:00,14.9306901595389,4.13462578306449,-1.5356041494562342,Normal,cherry
110,2023-12-30 03:00:00,14.93034130592547,3.825988091012269,-1.6844256410833591,Normal,cherry
110,2023-12-30 04:00:00,14.949562311983936,3.955697354767589,-1.7351736156415367,Normal,cherry
110,2023-12-30 05:00:00,15.488632352814705,4.098762320078266,-1.39636798812449,Normal,cherry
110,2023-12-30 06:00:00,15.374644020222702,4.1887730707603446,-1.5330236251539824,Normal,cherry
110,2023-12-30 07:00:00,15.11055683051712,4.022345539513467,-1.631390926546174,Normal,cherry
110,2023-12-30 08:00:00,14.543178434349796,4.349052083911071,-1.769874959115331,Normal,cherry
110,2023-12-30 09:00:00,14.812633535848311,3.689910108135287,-1.650055227389821,Normal,cherry
110,2023-12-30 10:00:00,14.988337179803011,4.009721117764471,-1.86029529269796,Normal,cherry
110,2023-12-30 11:00:00,14.813214348869616,4.034833764042528,-1.59236631146991,Normal,cherry
110,2023-12-30 12:00:00,15.23124507843935,4.101781662804467,-1.5796422799029517,Normal,cherry
110,2023-12-30 13:00:00,15.049680545021353,3.883661872417186,-1.8991509983772816,Normal,cherry
110,2023-12-30 14:00:00,15.064948380168996,4.051276470340596,-1.7541594029133185,Normal,cherry
110,2023-12-30 15:00:00,15.47656143895098,4.133227990886684,-1.6327545600829163,Normal,cherry
110,2023-12-30 16:00:00,14.791497864574692,4.133062496344069,-1.8058009607232703,Normal,cherry
110,2023-12-30 17:00:00,15.23199199106539,4.168969967248664,-1.7842870363695915,Normal,cherry
110,2023-12-30 18:00:00,14.966030322277447,3.7472664773338886,-1.4061174610713822,Normal,cherry
110,2023-12-30 19:00:00,14.715349794357332,4.244210356486662,-1.3972596381160345,Normal,cherry
110,2023-12-30 20:00:00,14.64946448038112,4.032004292008018,-2.1386231388576995,Normal,cherry
110,2023-12-30 21:00:00,15.283546279991306,4.304041030586557,-1.7137098067817418,Normal,cherry
110,2023-12-30 22:00:00,14.851511736281864,4.239887492534574,-1.715104018763606,Normal,cherry
110,2023-12-30 23:00:00,14.77365311041377,4.208946681352871,-1.814018296235148,Normal,cherry
110,2023-12-31 00:00:00,14.814963761877468,4.013957454249086,-1.8077701356073608,Normal,cherry
110,2023-12-31 01:00:00,15.01823885636246,4.154491140737741,-1.5832178516845137,Normal,cherry
110,2023-12-31 02:00:00,14.993627768225853,4.164211231369035,-1.3012918800452624,Normal,cherry
110,2023-12-31 03:00:00,14.76158866950351,4.334532030850095,-1.356244525404659,Normal,cherry
110,2023-12-31 04:00:00,14.943310947220606,4.398533334503624,-2.012145507805682,Normal,cherry
110,2023-12-31 05:00:00,14.83624151236592,4.190098626575769,-1.738764242728261,Normal,cherry
110,2023-12-31 06:00:00,14.484084044053256,4.236967231791639,-2.0125180793015964,Normal,cherry
110,2023-12-31 07:00:00,14.725600635015764,4.207403967825226,-2.151745888787961,Normal,cherry
110,2023-12-31 08:00:00,14.90159340641891,4.325684484982896,-1.7732156183027163,Normal,cherry
110,2023-12-31 09:00:00,14.838178196648668,4.257575539094998,-1.5691948759949166,Normal,cherry
110,2023-12-31 10:00:00,14.832253020967553,4.511205924239259,-1.515721809648451,Normal,cherry
110,2023-12-31 11:00:00,14.951708896360657,4.254553841627637,-1.506070580514652,Normal,cherry
110,2023-12-31 12:00:00,15.058279101117746,4.336356970028714,-1.8617942671319083,Normal,cherry
110,2023-12-31 13:00:00,15.029036976302056,4.372654789637783,-1.4592347247454611,Normal,cherry
110,2023-12-31 14:00:00,14.958410699033712,4.3092872149096575,-1.5918910408456604,Normal,cherry
110,2023-12-31 15:00:00,14.951376562245018,4.1122457013764455,-1.6983012179100716,Normal,cherry
110,2023-12-31 16:00:00,14.913906308217912,4.358679593811135,-1.8929276819517995,Normal,cherry
110,2023-12-31 17:00:00,14.988637804411312,4.395745204506313,-1.4370646410207453,Normal,cherry
110,2023-12-31 18:00:00,14.85811088655824,4.618191822184071,-1.3572921913685112,Normal,cherry
110,2023-12-31 19:00:00,14.894846910372625,4.663692196423699,-1.3580504447136972,Normal,cherry
110,2023-12-31 20:00:00,15.018227740504264,4.515453537779725,-1.457048665856185,Normal,cherry
110,2023-12-31 21:00:00,15.043801077351755,4.409537700711415,-1.7585379636357354,Normal,cherry
110,2023-12-31 22:00:00,14.647389662580087,4.336801161374137,-1.8432441643038555,Normal,cherry
110,2023-12-31 23:00:00,14.724618423944923,4.411426051511782,-1.7422212836991016,Normal,cherry
110,2024-01-01 00:00:00,14.981505217663898,4.335893304230246,-1.883023685668211,Normal,cherry
110,2024-01-01 01:00:00,14.598718729441146,4.312733211710009,-1.6683533255339271,Normal,cherry
110,2024-01-01 02:00:00,15.018130794338708,4.4632663796353125,-1.6353384790282748,Normal,cherry
110,2024-01-01 03:00:00,15.086747092020158,4.470244395496368,-1.824729934756464,Normal,cherry
110,2024-01-01 04:00:00,14.798719011557736,4.831182304618713,-2.131736177406484,Normal,cherry
110,2024-01-01 05:00:00,14.852815385781192,4.537348156708482,-1.723154458395053,Normal,cherry
110,2024-01-01 06:00:00,14.883275962693713,4.270259984288756,-1.49841597638937,Normal,cherry
110,2024-01-01 07:00:00,14.660885957742572,4.131811247416861,-1.627303150619695,Normal,cherry
110,2024-01-01 08:00:00,14.66031504902825,4.329684035848556,-1.842384556584782,Normal,cherry
110,2024-01-01 09:00:00,14.634426388922233,4.28736360967574,-1.8031999414555853,Normal,cherry
110,2024-01-01 10:00:00,14.361073994757932,4.348784325977005,-1.7851906268599216,Normal,cherry
110,2024-01-01 11:00:00,14.7409746343129,4.525749855156299,-1.479479014276686,Normal,cherry
110,2024-01-01 12:00:00,14.435878149194773,4.568037817306871,-1.660603221358078,Normal,cherry
110,2024-01-01 13:00:00,14.42093539503176,4.234670952218744,-1.9859899093026112,Normal,cherry
110,2024-01-01 14:00:00,14.6173128343044,4.403533467764533,-1.6856814798764916,Normal,cherry
110,2024-01-01 15:00:00,14.5703773398377,4.436675301183154,-1.9304253501838824,Normal,cherry
110,2024-01-01 16:00:00,14.641725428626753,4.22237230842124,-1.8719247740884728,Normal,cherry
110,2024-01-01 17:00:00,14.687650314896016,4.314355663429701,-1.847957951706448,Normal,cherry
110,2024-01-01 18:00:00,14.558739505308488,4.133042259255084,-1.7154996207500417,Normal,cherry
110,2024-01-01 19:00:00,14.679408309114386,4.2823613814764805,-1.7468382344162872,Normal,cherry
